bus_i;bus_type;Pd;Qd;Gs;Bs;bus_area;Vm;Va;base_kV;zone;Vmax;Vmin
1;3;0.0;0.0;0;0;0;1.0;0.0;22;0;1.05;0.95
2;1;0.08846492507900637;0.02907576728712913;0;0;0;0.9984669123974032;-0.073316928482125;22;0;1.05;0.95
3;1;0.0;0.0;0;0;0;0.9975271624836842;-0.1181709935705356;22;0;1.05;0.95
4;1;0.0;0.0;0;0;0;0.9959849754999264;-0.160846999954147;22;0;1.05;0.95
5;1;0.0;0.0;0;0;0;0.9956016708709486;-0.1714293360763966;22;0;1.05;0.95
6;1;0.30248399259333447;0.09941741374226053;0;0;0;0.995951363919584;-0.161280636299486;22;0;1.05;0.95
7;1;0.0;0.0;0;0;0;0.9929411002681454;-0.2166183839601726;22;0;1.05;0.95
8;1;0.06247015288977199;0.020532064892784318;0;0;0;0.9956015650110186;-0.1714308143787189;22;0;1.05;0.95
9;1;0.0;0.0;0;0;0;0.991478196389837;-0.2416577787909984;22;0;1.05;0.95
10;1;0.07201391689157471;0.023668814039323867;0;0;0;0.992941096587633;-0.2166184912667548;22;0;1.05;0.95
11;1;0.04790491085364541;0.01574490701937046;0;0;0;0.992941095212866;-0.2166185313485508;22;0;1.05;0.95
12;1;0.0;0.0;0;0;0;0.9871092793611884;-0.3163140306088749;22;0;1.05;0.95
13;1;0.06562790693863188;0.0215699239902294;0;0;0;0.9914613995560986;-0.2418340894464455;22;0;1.05;0.95
14;1;0.03177818441671714;0.010444536038764385;0;0;0;0.9914466931120564;-0.2419942098760802;22;0;1.05;0.95
15;1;0.03117257178177097;0.01024548917110911;0;0;0;0.991478194145474;-0.2416578443227092;22;0;1.05;0.95
16;1;0.0;0.0;0;0;0;0.9870809931785592;-0.3166253677502132;22;0;1.05;0.95
17;1;0.07286574455477535;0.02394878384710588;0;0;0;0.9870806929344844;-0.3166296594474063;22;0;1.05;0.95
18;1;0.0500132194778135;0.01643784513290461;0;0;0;0.9869269028558124;-0.3186065641171504;22;0;1.05;0.95
19;1;0.0;0.0;0;0;0;0.986813454687754;-0.3203684718598729;22;0;1.05;0.95
20;1;0.08182016921127758;0.026891834985455682;0;0;0;0.9868134499783932;-0.3203686100154593;22;0;1.05;0.95
21;1;0.007770814987429994;0.0025540335322962043;0;0;0;0.9867901054282984;-0.3209531406829259;22;0;1.05;0.95
22;1;0.0;0.0;0;0;0;0.9867900839050116;-0.3209540796026835;22;0;1.05;0.95
23;1;0.0;0.0;0;0;0;0.9867837661795346;-0.3209882119632992;22;0;1.05;0.95
24;1;0.0;0.0;0;0;0;0.9867671936522936;-0.3208795462103117;22;0;1.05;0.95
25;1;0.01429816867919793;0.004699379245588616;0;0;0;0.9867671925414592;-0.320879578799698;22;0;1.05;0.95
26;1;0.0;0.0;0;0;0;0.983737900488037;-0.3740644507743977;22;0;1.05;0.95
27;1;0.0;0.0;0;0;0;0.9837184092182282;-0.3749881090589922;22;0;1.05;0.95
28;1;0.04838883948259647;0.015903960208050547;0;0;0;0.9837183826668832;-0.3749889507753181;22;0;1.05;0.95
29;1;0.0;0.0;0;0;0;0.9837183663494948;-0.3749894754854309;22;0;1.05;0.95
30;1;0.0;0.0;0;0;0;0.9836977152434664;-0.3749085239747225;22;0;1.05;0.95
31;1;0.11051442296239612;0.036322774992731933;0;0;0;0.9836861573936106;-0.374861864696882;22;0;1.05;0.95
32;1;0.14125238163019158;0.04642542012138357;0;0;0;0.9836614105720342;-0.3760053845779481;22;0;1.05;0.95
33;1;0.0;0.0;0;0;0;0.9807937267759724;-0.424826959080041;22;0;1.05;0.95
34;1;0.08845008452021655;0.02907088906885468;0;0;0;0.9807089621431628;-0.4262143598249234;22;0;1.05;0.95
35;1;0.0;0.0;0;0;0;0.9807102500953238;-0.4264150161725027;22;0;1.05;0.95
36;1;0.0;0.0;0;0;0;0.9807102500953238;-0.4264150161725027;22;0;1.05;0.95
37;1;0.0;0.0;0;0;0;0.9787154370214418;-0.4605169750995497;22;0;1.05;0.95
38;1;0.0;0.0;0;0;0;0.9786949856791956;-0.460657717892557;22;0;1.05;0.95
39;1;0.05333849682002583;0.017530763921231037;0;0;0;0.978694948456918;-0.4606582543919972;22;0;1.05;0.95
40;1;0.04267332376214482;0.014025441595399802;0;0;0;0.9744128212769164;-0.5349946179871892;22;0;1.05;0.95
41;1;0.026238635372612784;0.00862385218772488;0;0;0;0.9743941932713092;-0.535089774710752;22;0;1.05;0.95
42;1;0.0;0.0;0;0;0;0.9693502284663508;-0.6229988781709135;22;0;1.05;0.95
43;1;0.0;0.0;0;0;0;0.9693425433056811;-0.6231882826812275;22;0;1.05;0.95
44;1;0.029108184470800772;0.009566987503870677;0;0;0;0.9674045913672916;-0.6575254361106899;22;0;1.05;0.95
45;1;0.0;0.0;0;0;0;0.9670705617470045;-0.6634738679363559;22;0;1.05;0.95
46;1;0.2212169394193211;0.07270737114290687;0;0;0;0.9647142057654676;-0.7056871607993075;22;0;1.05;0.95
47;1;0.10142858182136329;0.03333653169993431;0;0;0;0.960935472427605;-0.774825249707732;22;0;1.05;0.95
48;1;0.0;0.0;0;0;0;0.960658693633268;-0.7796691409872795;22;0;1.05;0.95
49;1;0.22457994741523202;0.07381269126280014;0;0;0;0.9606869205672554;-0.7800399522463418;22;0;1.05;0.95
50;1;0.0;0.0;0;0;0;0.9606375413110284;-0.7799232189322026;22;0;1.05;0.95
51;1;0.05303979819116836;0.017432590272585098;0;0;0;0.9606375374833136;-0.7799233342832654;22;0;1.05;0.95
52;1;0.0;0.0;0;0;0;0.9606868943013002;-0.7800410987457649;22;0;1.05;0.95
53;1;0.0;0.0;0;0;0;0.9603672808037008;-0.7829309320955736;22;0;1.05;0.95
54;1;0.0;0.0;0;0;0;0.960319846085668;-0.7856779594276027;22;0;1.05;0.95
55;1;0.19806062780869163;0.06509658658778927;0;0;0;0.9602789953399734;-0.7879209640581433;22;0;1.05;0.95
56;1;0.0;0.0;0;0;0;0.9602789896652262;-0.7879213059618101;22;0;1.05;0.95
57;1;0.0;0.0;0;0;0;0.9602703330902328;-0.7886067304361818;22;0;1.05;0.95
58;1;0.0;0.0;0;0;0;0.960257601337535;-0.7894302350812162;22;0;1.05;0.95
59;1;0.0;0.0;0;0;0;0.9602498428320132;-0.7894858863265648;22;0;1.05;0.95
60;1;0.0;0.0;0;0;0;0.9602512381894426;-0.7898670930955306;22;0;1.05;0.95
61;1;0.0;0.0;0;0;0;0.9602513766745956;-0.7898760519898831;22;0;1.05;0.95
62;1;0.0;0.0;0;0;0;0.9602513766745956;-0.7898760519898831;22;0;1.05;0.95
63;1;0.0;0.0;0;0;0;0.9602173433147853;-0.7791326149330018;22;0;1.05;0.95
64;1;0.12408718274726321;0.04078373408617015;0;0;0;0.9602167556931532;-0.7791412392891114;22;0;1.05;0.95
65;1;0.0;0.0;0;0;0;0.9601745420168352;-0.779465758750474;22;0;1.05;0.95
66;1;0.028748447773318933;0.009448752191439777;0;0;0;0.9601745402718308;-0.7794658113628524;22;0;1.05;0.95
67;1;0.020732232597557843;0.006814063150672876;0;0;0;0.9597268599419292;-0.7961325858520292;22;0;1.05;0.95
68;1;0.007450921179476719;0.002448894330781701;0;0;0;0.958507584365568;-0.8177470022596912;22;0;1.05;0.95
69;1;0.019115302183908046;0.006282626494252873;0;0;0;0.9569210203808765;-0.8459462908989179;22;0;1.05;0.95
70;1;0.08213282843308484;0.026994596783157944;0;0;0;0.956109307644096;-0.8604193658064887;22;0;1.05;0.95
71;1;0.0;0.0;0;0;0;0.9555966448434556;-0.8696313015235669;22;0;1.05;0.95
72;1;0.0;0.0;0;0;0;0.954834831627682;-0.883540809607407;22;0;1.05;0.95
73;1;0.2990953443810592;0.09830366707571467;0;0;0;0.9548252961348742;-0.8837160996539206;22;0;1.05;0.95
74;1;0.0;0.0;0;0;0;0.9548147864455052;-0.8839220994946416;22;0;1.05;0.95
75;1;0.0;0.0;0;0;0;0.9542581596074632;-0.8876168031889035;22;0;1.05;0.95
76;1;0.0;0.0;0;0;0;0.9542579506839742;-0.887624181379678;22;0;1.05;0.95
77;1;0.0;0.0;0;0;0;0.9542579125874988;-0.8876256578536006;22;0;1.05;0.95
78;1;0.0;0.0;0;0;0;0.9542578641547712;-0.887627534921393;22;0;1.05;0.95
79;1;0.0;0.0;0;0;0;0.9537326409363684;-0.8917901530284903;22;0;1.05;0.95
80;1;0.018357384615550462;0.006033521579099851;0;0;0;0.9537299471297828;-0.8918430135566936;22;0;1.05;0.95
81;1;0.0;0.0;0;0;0;0.9537265164559544;-0.8919106942273356;22;0;1.05;0.95
82;1;0.0;0.0;0;0;0;0.9536585870234058;-0.8932437478137778;22;0;1.05;0.95
83;1;0.0;0.0;0;0;0;0.95334670579475;-0.8996404241690333;22;0;1.05;0.95
84;1;0.019049485297872343;0.00626099410106383;0;0;0;0.953346704083472;-0.899640476134073;22;0;1.05;0.95
85;1;0.0;0.0;0;0;0;0.953114076319118;-0.9044675989985332;22;0;1.05;0.95
86;1;0.0;0.0;0;0;0;0.9529195376038307;-0.9083296400235682;22;0;1.05;0.95
87;1;0.0;0.0;0;0;0;0.9529196449823384;-0.9083399246402506;22;0;1.05;0.95
88;1;0.0;0.0;0;0;0;0.9529196458914606;-0.908340012164514;22;0;1.05;0.95
89;1;0.0;0.0;0;0;0;0.9529150758826196;-0.9084174987167004;22;0;1.05;0.95
90;1;0.03703200188429933;0.012171308204566942;0;0;0;0.95291268706952;-0.9084556981042352;22;0;1.05;0.95
91;1;0.11340694609449423;0.03727346082575227;0;0;0;0.9529081758799196;-0.9088703863042688;22;0;1.05;0.95
92;1;0.0184433595;0.006061779;0;0;0;0.9529195230061251;-0.908330179574104;22;0;1.05;0.95
93;1;0.0;0.0;0;0;0;0.9529195132643788;-0.9083305680757666;22;0;1.05;0.95
94;1;0.0;0.0;0;0;0;0.9528692842598238;-0.9099972100931124;22;0;1.05;0.95
95;1;0.0;0.0;0;0;0;0.9528622651724076;-0.9100286561650196;22;0;1.05;0.95
96;1;0.17516916671167454;0.05757285028865055;0;0;0;0.952788207990482;-0.9096369854333676;22;0;1.05;0.95
97;1;0.0;0.0;0;0;0;0.9530338843259318;-0.9046556463437244;22;0;1.05;0.95
98;1;0.0;0.0;0;0;0;0.9530282231876002;-0.9047438872409428;22;0;1.05;0.95
99;1;0.082191692;0.027013943;0;0;0;0.9530282177332092;-0.904744052925508;22;0;1.05;0.95
100;1;0.0;0.0;0;0;0;0.953577499866394;-0.8928204774999146;22;0;1.05;0.95
101;1;0.12517981773626594;0.041142850888821934;0;0;0;0.953577486465317;-0.8928208843414401;22;0;1.05;0.95
102;1;0.0;0.0;0;0;0;0.9542579176909332;-0.8876252096941397;22;0;1.05;0.95
103;1;0.21794616242024117;0.07163236550305296;0;0;0;0.9542161372162242;-0.887751366894913;22;0;1.05;0.95
104;1;0.0;0.0;0;0;0;0.9541775669444856;-0.8878633303750573;22;0;1.05;0.95
105;1;0.29598809195107895;0.09728240579127344;0;0;0;0.954177547630735;-0.8878639163499181;22;0;1.05;0.95
106;1;0.202089304;0.066420691;0;0;0;0.955571170930874;-0.8694806809801634;22;0;1.05;0.95
107;1;0.0;0.0;0;0;0;0.954788078296081;-0.8842452192331983;22;0;1.05;0.95
108;1;0.10865630032138344;0.035712066087070914;0;0;0;0.9547876343456608;-0.884251791574587;22;0;1.05;0.95
109;1;0.03790133533707437;0.012457032116918454;0;0;0;0.9692147557280616;-0.6239341353826934;22;0;1.05;0.95
110;1;0.0;0.0;0;0;0;0.9690868160046576;-0.6248107956605564;22;0;1.05;0.95
111;1;0.26701837947663176;0.0877609306895259;0;0;0;0.9690857941228314;-0.6248257196882443;22;0;1.05;0.95
112;1;0.0;0.0;0;0;0;0.9693106324119758;-0.6239682314886442;22;0;1.05;0.95
113;1;0.0007464402403132463;0.0002453322079451819;0;0;0;0.9693106323598272;-0.6239682330461274;22;0;1.05;0.95
114;1;0.062352990657460694;0.02049355748687535;0;0;0;0.9691910711852;-0.6248339115528141;22;0;1.05;0.95
115;1;0.0;0.0;0;0;0;0.9693282550550965;-0.6235275335580317;22;0;1.05;0.95
116;1;0.0;0.0;0;0;0;0.966958767771718;-0.6645145935850313;22;0;1.05;0.95
117;1;0.10731462889029017;0.035271099182819454;0;0;0;0.960249836881209;-0.7894860657309171;22;0;1.05;0.95
118;1;0.02839646834792117;0.009333066953685205;0;0;0;0.9693282527073228;-0.6235276036756091;22;0;1.05;0.95
119;1;0.0;0.0;0;0;0;0.966889140941854;-0.6652435668648834;22;0;1.05;0.95
120;1;0.23494634483573745;0.07721981544481488;0;0;0;0.966772283422132;-0.664614083531831;22;0;1.05;0.95
121;1;0.06375777911807382;0.020955269722952752;0;0;0;0.9668665527318508;-0.6656890867928211;22;0;1.05;0.95
122;1;0.0;0.0;0;0;0;0.966889198296115;-0.6652591280136987;22;0;1.05;0.95
123;1;0.0;0.0;0;0;0;0.9668891987823616;-0.6652591740381066;22;0;1.05;0.95
124;1;0.14338637072038263;0.04712679809983056;0;0;0;0.9669587602819736;-0.6645148178185891;22;0;1.05;0.95
